Compound name,rA,rA',rad_diff,TF,Adis ,A'dis ,rot_angle,tilt_angle,QR+,QT,QAFEO,QJT2D,CD2D,R-barrier,polar_modes,Energy
NaDyFeZrO6,1.18,1.027,0.153,0.850562997,0.041818804,0.071597463,26.57211193,15.59592178,1.2394,1.25181,0.59381,0,0.03859,31.93143116,0.7319,-159.6571558
NaDyVRuO6,1.18,1.027,0.153,0.863257968,0.040552573,0.070443,26.74500805,14.36013,1.11907,1.59934,0.52644,0,0.08447,30.39420646,0.73294,-151.9710323
NaGdCrZrO6,1.18,1.053,0.127,0.850898679,0.040257859,0.072323947,27.87835319,14.14818784,1.23515,1.68104,0.50392,0,0.07216,29.8175004,0.37109,-149.087502
NaGdFeZrO6,1.18,1.053,0.127,0.855069751,0.043276919,0.069534388,26.1963901,16.18831576,0.96828,1.69947,0.4588,0,0.07075,29.2520314,0.42998,-146.260157
NaGdVRuO6,1.18,1.053,0.127,0.867831986,0.053225578,0.068916585,26.07657072,15.97101776,0.98315,1.82013,0.38973,0,0.07498,27.8265003,0.72189,-139.1325015
NaLaCoOsO6,1.18,1.019,0.161,0.868330657,0.045789784,0.078738423,29.8722019,14.49670627,0.98656,1.48382,0.53076,0,0.04142,27.1986012,0.60675,-135.993006
NaLuCoWO6,1.18,0.977,0.203,0.849180804,0.037866633,0.076536693,29.52230313,13.26261009,1.34331,1.31386,0.25311,0,0.01514,30.4226456,0.77016,-152.113228
NaLuCrWO6,1.18,0.977,0.203,0.837789354,0.044000218,0.075521345,27.56510833,16.22062359,0.99137,1.39884,0.39193,0,0.02828,32.024283,0.68845,-160.121415
NaLuVWO6,1.18,0.977,0.203,0.871811257,0.04017746,0.075374878,27.76800746,13.21704189,0.9926,0.99835,0.85875,0,0.02742,32.3203628,0.39061,-161.601814
NaSmCrZrO6,1.18,1.079,0.101,0.855383448,0.061907233,0.064041577,22.18224334,19.79125481,0.9919,1.60073,0.40236,0,0.07249,27.7514152,0.6604,-138.757076
NaSmFeZrO6,1.18,1.079,0.101,0.859576504,0.069996686,0.065802673,24.25385184,19.23872668,1.01479,1.39884,0.39193,0,0.02828,27.799021,0.55251,-138.995105
NaSmVRuO6,1.18,1.079,0.101,0.872406004,0.052118782,0.072050718,26.85628673,16.24357832,1.04347,1.35635,0.32252,0,0.02171,28.2968519,0.42292,-141.4842595
NaTmCrZrO6,1.18,0.994,0.186,0.840721703,0.040860244,0.066301898,25.21198817,15.22582698,1.05874,1.60073,0.40236,0,0.07249,30.627744,0.39445,-153.13872
NaYCoOsO6,1.18,1.019,0.161,0.868330657,0.048238941,0.072630887,27.20441437,14.97752934,1.07435,1.42837,0.29755,0,0.02377,27.8145296,0.39628,-139.072648
NaYCoReO6,1.18,1.019,0.161,0.867243885,0.041101494,0.069572422,26.81365663,14.00942003,1.35259,1.05909,0.67575,0,0.0332,29.154078,0.84886,-145.77039
NaYCoWO6,1.18,1.019,0.161,0.856523936,0.039094563,0.069646965,26.05576435,13.8034137,1.36691,1.03958,0.88092,0,0.04614,31.0489436,0.46679,-155.244718
NaYCrReO6,1.18,1.019,0.161,0.855466499,0.03751741,0.064056128,24.83826791,12.72926989,1.65384,1.63072,0.54532,0,0.07723,31.0308264,0.61161,-155.154132
NaYCrWO6,1.18,1.019,0.161,0.845033981,0.042704182,0.067165907,24.60051812,16.45022671,1.38636,1.13448,0.50964,0,0.01565,32.639398,0.58279,-163.19699
NaYFeOsO6,1.18,1.019,0.161,0.860779956,0.039016307,0.065437889,25.82345821,14.00142726,2.3413,1.10263,0.71992,0,0.02919,28.61609,0.63939,-143.08045
NaYFeOsO6,1.18,1.019,0.161,0.860779956,0.039016307,0.065437889,25.82345821,14.00142726,1.45886,1.03831,0.64429,0,0.02484,28.61609,0.07531,-143.08045
NaYFeReO6,1.18,1.019,0.161,0.85971199,0.037532096,0.067591244,26.93660171,14.4395016,1.4779,1.14291,0.72768,0,0.03637,29.8755188,0.0956,-149.377594
NaYMnReO6,1.18,1.019,0.161,0.821004578,0.039319142,0.07128249,28.85452105,15.03158949,1.4903,1.37184,0.27114,0,0.02326,30.7528636,0.12084,-153.764318
NaYNiOsO6,1.18,1.019,0.161,0.880467426,0.047108402,0.070476224,26.50012177,15.00234805,1.5201,1.37973,0.27522,0,0.02295,27.1684808,0.07723,-135.842404
NaYNiReO6,1.51,1.019,0.491,0.938583706,0.058721441,0.063207442,23.78043799,16.22362383,1.86383,1.16232,0.74153,0,0.04167,28.445248,0.0839,-142.22624
NaYVOsO6,1.18,1.019,0.161,0.891799053,0.039642609,0.064819492,23.16959838,12.18482178,1.90008,1.19708,0.55794,0,0.02983,30.2859184,0.0622,-151.429592
NaYVReO6,1.18,1.019,0.161,0.890652782,0.036599342,0.063951234,23.7412993,12.01894972,1.06655,1.5957,0.61745,0,0.09296,31.2446824,0.07068,-156.223412
NaYVWO6,1.18,1.019,0.161,0.879350081,0.038367675,0.067236744,24.23501149,13.66676059,1.21347,1.55621,0.46222,0,0.05338,32.9443554,2.0955,-164.721777
PbCaVMoO6,1.29,1.12,0.17,0.96369637,0.017473389,0.044400125,15.53540061,12.13929536,1.35975,1.9321,0.76918,0,0.4571,27.16832796,0.04154,-135.8416398
PbDyNiFeO6,1.29,1.027,0.263,0.879328506,0.018012709,0.091797039,22.924895,10.22205296,1.51038,1.62462,0.65325,0,0.5653,27.61154004,0.66897,-138.0577002
PbSmCoFeO6,1.29,1.079,0.211,0.876495264,0.018192636,0.069045635,18.23748239,11.71471217,1.5201,1.88888,0.74377,0,0.63074,26.59556246,0.5674,-132.9778123
PbTmCrFeO6,1.29,0.994,0.296,0.850362479,0.021189385,0.064040545,18.15667576,13.40995168,1.86383,1.63072,0.6604,0,0.54532,25.77598518,0.75634,-128.8799259
PbTmFeMoO6,1.29,0.994,0.296,0.853450963,0.016695375,0.088099878,21.99811471,8.816245531,1.90008,1.5292,0.4113,0,0.4424,27.4150164,1.08309,-137.075082
RbGdFeWO6,1.61,1.053,0.557,0.929604515,0.018782558,0.070044412,18.40873535,11.48959163,0.6434,1.5596,0.4166,0,0.4562,26.44845314,1.06852,-132.2422657
RbGdVWO6,1.61,1.053,0.557,0.962636148,0.024648705,0.069256571,20.62834557,14.32783985,0.6852,1.5596,0.4166,0,0.4562,25.02318764,0.73297,-125.1159382
RbSmMnWO6,1.61,1.079,0.531,0.977224096,0.017749571,0.050876022,13.83937295,12.66902269,0.6948,1.71131,0.66916,0,0.53848,26.22003936,0.61818,-131.1001968
RbTmCrReO6,1.61,0.994,0.616,0.926187857,0.019567975,0.065378157,19.55929971,3.987096749,0.5647,5.7337,2.45875,0,0.4206,29.7420194,0.08057,-148.710097
RbTmCrWO6,1.61,0.994,0.616,0.914892883,0.019694443,0.069130926,23.39218388,7.625102871,0.6664,1.45108,0.61474,0,0.38843,31.6029966,0.07305,-158.014983
RbTmNiWO6,1.61,0.994,0.616,0.940115494,0.01932332,0.066456586,22.17542413,6.090320616,0.611,1.5292,0.4113,0,0.4424,29.4341265,0.06644,-147.1706325
RbTmVReO6,1.61,0.994,0.616,0.964282987,0.022004227,0.067863296,18.73270437,4.141509999,1.45985,1.40874,0.84341,0,0.05081,29.9754576,1.08309,-149.877288
RbYCoOsO6,1.61,1.019,0.591,0.944546657,0.018952196,0.063782245,20.95866438,4.555538361,0.78593,1.9479,0.174,0,0.189,27.2652564,1.06852,-136.326282
RbYCrOsO6,1.61,1.019,0.591,0.931703624,0.013283748,0.052132893,15.97292481,4.121295194,0.9283,1.83497,0.34625,0,0.05965,29.3457324,0.35525,-146.728662
RbYCrReO6,1.61,1.019,0.591,0.930553373,0.017322046,0.059772663,20.22610434,4.197405023,0.80972,3.59239,1.53674,0,0.40452,30.3997942,0.61818,-151.998971
RbYCrWO6,1.61,1.019,0.591,0.919205161,0.019644673,0.069383307,23.64128642,4.527034289,0.74596,1.49014,0.51302,0,0.41542,32.1741658,5.30975,-160.870829
RbYNiOsO6,1.61,1.019,0.591,0.957748706,0.017098851,0.061015411,20.25002835,4.150239692,1.08389,1.45349,0.92704,0,0.06807,26.5950024,2.22151,-132.975012
RbYVOsO6,1.61,1.019,0.591,0.970074945,0.013988066,0.052571528,13.20706903,4.12364645,0.935,1.67832,0.50871,0,0.11991,29.6373284,1.57464,-148.186642
RbYVReO6,1.61,1.019,0.591,0.968828062,0.016780799,0.055646724,14.63133562,4.101206462,0.85406,1.66044,0.61115,0,0.07166,30.692648,0.56448,-153.46324
RbYVWO6,1.61,1.019,0.591,0.956533289,0.017072556,0.061349322,17.5334363,4.74191969,0.66361,1.64266,0.64512,0,0.09031,32.4257,5.5817,-162.1285
RbYVZrO6,1.61,1.019,0.591,0.956533289,0.015757442,0.059401626,18.13834131,4.202914666,1.03991,1.59292,0.79508,0,0.06241,31.8190096,5.2124,-159.095048
SrCaCrMoO6,1.26,1.12,0.14,0.865697585,0.047411482,0.069608313,25.72840243,16.34690252,1.7051,3.59239,1.53674,0,0.40452,30.46812496,5.2676,-152.3406248
SrCeVCrO6,1.26,0.97,0.29,0.922371149,0.039938276,0.065869894,25.51772319,14.61362712,0.8247,1.49014,0.51302,0,0.41542,29.621917,1.4985,-148.109585
SrHfNiCrO6,1.26,0.83,0.43,0.845830972,0.042885519,0.070111066,27.07050804,14.70851547,0.89295,1.46897,0.62736,0,0.24661,28.8450242,0.4425,-144.225121
SrHgVZrO6,1.26,1.14,0.12,0.710803495,0.040210318,0.070427456,27.83408884,14.52050476,1.47963,1.67832,0.50871,0,0.11991,29.9534708,1.4905,-149.767354
SrMgCrRuO6,1.26,0.89,0.37,0.832520839,0.043101482,0.070061595,26.27794306,14.40288088,1.49875,1.89144,0.26013,0,0.12433,29.1087122,0.43325,-145.543561
SrMgVZrO6,1.26,0.89,0.37,0.870554786,0.048119425,0.063631785,24.30935295,14.47644686,0.8146,2.71368,0.9415,0,0.23208,29.7380372,0.3655,-148.690186
SrSnCrRuO6,1.26,0.81,0.45,0.818788536,0.041173395,0.0659927,23.88505825,14.31752424,0.8303,2.54127,1.02488,0,0.40997,31.4626582,1.2982,-157.313291
SrSnFeMoO6,1.26,0.81,0.45,0.808970928,0.037807825,0.064694562,24.78237876,13.01018849,0.7571,1.47182,0.72003,0,0.24174,29.9303862,0.47305,-149.651931
SrSnNiFeO6,1.26,0.81,0.45,0.83603687,0.037949886,0.067413994,25.5858066,14.05313109,0.7843,1.56591,0.71787,0,0.09399,31.4099371,0.48672,-157.0496855
SrZrCoFeO6,1.26,0.84,0.42,0.829981706,0.028396266,0.057841307,22.19496083,13.58544243,0.8796,1.66938,0.55993,0,0.09578,28.96059578,2.96397,-144.8029789
ZnCeCrFeO6,0.9,0.97,0.07,0.77972643,0.032560556,0.081136632,24.71250838,12.61220051,0.7562,1.65155,0.62814,0,0.08099,27.39001042,3.76563,-136.9500521
ZnSnCrRuO6,0.9,0.81,0.09,0.756993175,0.038457039,0.066126539,21.00896019,13.969168,0.7993,1.61779,0.7201,0,0.07636,27.52040524,1.89808,-137.6020262
ZnSnVCrO6,0.9,0.81,0.09,0.825082508,0.030415997,0.064430019,20.66313707,12.79738673,1.0016,2.59266,1.16591,0,0.23346,28.0309518,1.06956,-140.154759
ZnSrVZrO6,0.9,1.26,0.36,0.872349744,0.026647359,0.076025556,22.869707,10.41759762,0.8857,2.54127,1.02488,0,0.40997,29.3298494,3.07309,-146.649247
BaTeO3/NdTeO3,1.47,1.35,0.12,0.384980359,0.017956281,0.054958986,7.278860534,9.40366622,1.21135,1.7098,0.1121325,0.06978,0,40.81018691,2.156975,-143.2352
CaCeO3/BaCeO3,1.18,1.47,0.29,0.41122522,0.01188466,0.057157951,5.02407196,8.099107938,1.1485,1.5651,0.04255,0.03849,0,38.186197,1.98237,-134.8407
CaCeO3/EuCeO3,1.18,1.3,0.12,0.392244139,0.011107933,0.053621533,5.330007934,7.416748591,1.29164,1.9253,0.06295,0.03866,0,46.425541,1.98864,-135.2976
CaCeO3/NdCeO3,1.18,1.35,0.17,0.398074929,0.013761491,0.065435697,24.12219138,12.00480139,1.25268,1.819,0.06609,0.037075,0,42.96454721,1.963135,-141.6645472
CaCeO3/SmCeO3,1.18,1.32,0.14,0.394602661,0.013761491,0.065435697,24.12709884,12.00182369,1.27699,1.90766,0.06923,0.03549,0,44.410622,1.93763,-120.0465584
CaCeO3/SrCeO3,1.18,1.31,0.13,0.393427833,0.012573944,0.058758056,4.511629401,8.455714654,1.28428,1.9181,0.04656,0.03402,0,45.137092,1.9338,-135.3766
CaPbO3/EuPbO3,1.18,1.3,0.12,0.392244139,0.005689711,0.047447325,20.39482673,8.219798535,0.8796,1.4497,0.06176,0.05126,0,33.98467,1.9995,-134.8607192
CaPbO3/NdPbO3,1.18,1.35,0.17,0.398074929,0.009650868,0.047739059,5.307620124,6.525845998,0.7993,1.3796,0.54153,0.08586,0,30.57623752,2.11771,-133.7023
CaPbO3/SmPbO3,1.18,1.32,0.14,0.394602661,0.003560992,0.053095482,2.398192903,6.951103045,0.82939,1.3947,0.58055,0.10852,0,31.27752,2.10787,-138.7651969
CeErO3/BiErO3,1.196,1.24,0.044,0.380581797,0.011363378,0.055762488,5.337322779,7.730231075,1.7417,2.2934,0.08647,0.07356,0,57.465557,2.39289,-127.434869
CeInO3/PrInO3,1.196,1.179,0.017,0.382212325,0.013588852,0.060861575,4.422476583,18.90970755,1.23893,1.7914,0.0938,0.06356,0,42.020668,2.34901,-124.083912
CeLuO3/BiLuO3,1.196,1.24,0.044,0.380581797,0.022883039,0.065563132,2.683500772,12.81600424,1.32283,1.95216,0.07808,0.05473,0,47.832959,2.33831,-124.705831
CeLuO3/NdLuO3,1.196,1.163,0.033,0.389147902,0.066945515,0.058749546,22.44180609,16.9172707,1.89061,2.3142,0.04432,0.06862,0,59.688929,2.37107,-118.028907
CeLuO3/PrLuO3,1.196,1.179,0.017,0.382212325,0.066531952,0.066137911,20.98145765,18.79314628,1.7051,2.28,0.32001,0.02154,0,55.966114,1.70747,-145.874466
CeSbO3/BiSbO3,1.196,1.24,0.044,0.380581797,0.059105837,0.059743089,21.79970362,14.04028934,0.935,1.4681,0.29847,0.02077,0,35.124261,1.69514,-142.4361
CeSbO3/DySbO3,1.196,1.083,0.113,0.42519409,0.062944239,0.045880626,22.82494131,18.55827823,1.242735,1.7922,0.09389,0.05444,0,42.0433,2.07186,-126.272914
CeSbO3/ErSbO3,1.196,1.062,0.134,0.435052431,0.060481038,0.065168928,20.17819524,15.00043758,1.26339,1.89751,0.25137,0.01771,0,43.93538,1.6762,-140.7433
CeSbO3/HoSbO3,1.196,1.072,0.124,0.430336662,0.068331962,0.085572455,16.45288419,17.76735277,1.25751,1.8486,0.237815,0.01724,0,43.322992,1.668615,-129.2762375
CeSbO3/TmSbO3,1.196,1.052,0.144,0.439807465,0.060114104,0.071379839,17.36650669,16.15290175,1.26369,1.9035,0.2310375,0.017005,0,44.194,1.6598,-130.2368
CeSbO3/YbSbO3,1.196,1.042,0.154,0.444602257,0.054296338,0.056157793,18.57846668,17.73337573,1.2804,1.91288,0.22426,0.01677,0,44.5352,1.66103,-115.2057
CeScO3/BiScO3,1.196,1.24,0.044,0.380581797,0.057468657,0.070456441,19.62344812,14.11184695,0.8247,1.3926,0.139345,0.03572,0,31.27752,1.85932,-109.4196451
CeScO3/EuScO3,1.196,1.12,0.076,0.408232498,0.068403889,0.085023101,17.72211131,17.2296988,1.18067,1.64266,0.05443,0.05467,0,40.113947,2.05761,-124.0923741
CeScO3/GdScO3,1.196,1.107,0.089,0.414133764,0.050954077,0.060851158,21.17100484,16.26871237,1.2021,1.6678,0.26364,0.01542,0,40.404507,1.55119,-140.576474
CeScO3/LuScO3,1.196,1.032,0.164,0.449437308,0.062478991,0.083996254,17.9995587,18.68540335,1.25751,1.8498,0.15939,0.11752,0,43.526046,2.05471,-136.46594
CeScO3/NdScO3,1.196,1.163,0.033,0.389147902,0.052384063,0.06985874,18.33974574,17.42920744,1.1255,1.5334,0.28666,0.02489,0,36.893119,1.76596,-136.41261
CeScO3/PrScO3,1.196,1.179,0.017,0.382212325,0.05727691,0.076978064,15.29534247,19.28164422,1.0728,1.5187,0.26829,0.02348,0,36.5976,1.76577,-129.97056
CeScO3/SmScO3,1.196,1.132,0.064,0.402840044,0.050167035,0.070439105,21.49036582,15.68514393,1.1709,1.6364,0.24761,0.02342,0,39.862593,1.75412,-148.34078
CeScO3/TmScO3,1.196,1.052,0.144,0.439807465,0.07333122,0.058533354,22.90648693,15.92289043,1.23085,1.7267,0.22476,0.02219,0,41.852601,1.74438,-148.40079
CeScO3/YbScO3,1.196,1.042,0.154,0.444602257,0.068024544,0.056450242,21.58701896,14.81062741,1.2521,1.8032,0.20172,0.0206,0,42.416427,1.7343,-126.03162
CeTlO3/BiTlO3,1.196,1.24,0.044,0.380581797,0.068024544,0.056450242,8.4758885,2.418315563,1.49716,2.2205,0.17741,0.01948,0,53.256592,1.72446,-125.62965
CeTlO3/PrTlO3,1.196,1.179,0.017,0.382212325,0.071575184,0.072428966,17.14567137,16.52847105,2.1464,2.4544,0.13533,0.03166,0,65.592366,1.8782,-124.664124
CeTmO3/BiTmO3,1.196,1.24,0.044,0.380581797,0.074371663,0.06211336,25.1944287,15.04169561,1.454,2.162355,0.275,0.01901,0,51.345767,1.6803,-119.22386
CeTmO3/PrTmO3,1.196,1.179,0.017,0.382212325,0.074371663,0.06211336,24.60346246,14.97888261,2.14384,2.41705,0.28681,0.01795,0,64.185364,1.56554,-140.720668
CeYbO3/BiYbO3,1.196,1.24,0.044,0.380581797,0.083703143,0.094807726,20.58974163,19.05173767,1.33748,1.97751,0.23661,0.01518,0,49.23029,1.54349,-141.276456
CeYbO3/NdYbO3,1.196,1.163,0.033,0.389147902,0.034893924,0.0578941,19.57360927,14.51742602,2.07834,2.38614,0.61247,0.01542,0,62.465165,1.55119,-154.56579
